,ID,Conversation.ID,Text,Movie.Title,Movie.ID,Release.Year,Genre,Tolerance
8174,8174,L247161,"I can't believe he put the moves on me. After everything I've done for him., He's scum! As far as he's concerned you're just a pair of breasts that talk., ",godzilla,m67,1998,"['action', 'horror', 'sci-fi', 'thriller']",intolerant
11064,11064,L283645,"Are you sure Williams is not all there?, All you've got to do is talk to him. But the Mayor would hang his own grandmother to be re-elected., But couldn't you show the man wasn't responsible?, How?, ",his girl friday,m90,1940,"['comedy', 'drama', 'romance']",intolerant
11927,11927,L298530,"You can't go. Call them back., Baby, you know how it is. I have to report to El Toro right away., You said you were on leave for the Fourth., They cancelled it. Why are you acting like this?, ",independence day,m97,1996,"['action', 'adventure', 'sci-fi', 'thriller']",intolerant
15121,15121,L348796,"Are you trying to tell me after all this time you finally have a plan for busting out of here?, Shh! Is that so hard to believe?, Don't tell me, I don't want to hear it. It's probably all fucked up, anyway., You don't want to hear it, you don't want to hear it. There's no shame in that., It's too late for plans., Never thought I'd hear Ray Gibson say that. Hell with you then. You'd only slow me down anyway., ",the life of david gale,m120,2003,"['drama', 'crime', 'thriller']",intolerant
16576,16576,L370340,"So these two girls come over to the bar..., Hey, Ang'..., ...and they sit down right next to me..., You want a beer, Ang'?, I look over at this one nexta me, not bad, about thirty-five -- Hiya, Marty..., Hiya, Ralph..., ...I been talking about two nurses Leo and me picked up in a bar on Seventy-First Street., Hey, Lou, gimme two bottles-a beer..., So, Marty, lemme tell you about these nurses, Marty..., Waddaya read there, Joe?, ",marty,m130,1955,"['drama', 'romance']",intolerant
17319,17319,L389931,"Take any one ya like., Kinda early for Christmas, Bugs., A Jew's gotta let his heart tell him when ta give his presents., ",mobsters,m136,1991,"['crime', 'drama']",intolerant
18444,18444,L413245,"Aw, gee. I sent her on an errand., You sent my assistant on an errand., I've been a bad boy., ",nick of time,m146,1995,"['crime', 'drama', 'thriller']",intolerant
18522,18522,L413296,"Oh, we'll have to do better than that., You worthless piece of shit! Gimme that!, ",nick of time,m146,1995,"['crime', 'drama', 'thriller']",intolerant
27760,27760,L619471,"Ohhh Mother!, Goddamnit, Mav, you really are a slow learner. Don't worry, Fung, I've got it., ",top gun,m220,1986,"['action', 'drama', 'romance']",intolerant
31698,31698,L51782,"Sorry, didn't realize she was right there.  Did you have sex with her?, To hell with sex., ",as good as it gets,m249,1997,"['comedy', 'drama', 'romance']",intolerant
32291,32291,L60946,"You'd like to see a nuclear holocaust?, Not a holocaust --, Mr. McFly here wants to nuke it all, just so he can see it!, ",back to the future,m253,1985,"['adventure', 'family', 'sci-fi']",intolerant
35505,35505,L108562,"Look, I'm just on this boat, okay? I'm an engineer.  Whatever this is, it's not for me to be involved, okay?, I don't remember Zurich., ",the bourne identity,m282,2002,"['action', 'adventure', 'mystery', 'thriller']",intolerant
35660,35660,L112857,"I heard CY Coates was brought in. He looked pretty bad., He'll be all right., Too bad. He called me up today, can you believe that? I don't know how he got my number. He asks me do I want to come over and see him, I tell him I'd rather go to a leper colony. He says there's a new gang that wants to kill him, take over the business. I told him I hope he's right. That they kill him. That's what I told him., It'll be a while before he's up and running again., OK, last night I was weak. it won't happen again. And all that shit I said--it was just because I was stoned. Forget it., No problem. Thanks for letting me crash. It was the best sleep I've had in months. I used some of your soap., I wish these people would leave already. I can't listen to another story. Did you see him?  That doctor says the brain is coming around. They're waiting for the heart to stabilize. I don't know who to believe. He says they still have to keep him tied up., Can I bring you something back to eat--a falafal, some pizza?, No, we just ate. I only remember how tough my father was. Now I know he had to be like that, to make us tough. This city'll kill you if you aren't strong enough., No, the city doesn't discriminate. It gets everybody., ",bringing out the dead,m284,1999,"['drama', 'thriller']",intolerant
37107,37107,L126655,"You don't look so bad in this light., Why do you think I brought you here?, I thought maybe you wanted me to see the kind of work the competition was turning out., Pretty good, huh? I taught them everything they do., Oh? Did they do that sort of thing way back in your day?, How do you think I got here?, ",charade,m293,1963,"['comedy', 'mystery', 'romance', 'thriller']",intolerant
37117,37117,L126252,"Go on, please -- five men -- $250,000 -- the French Underground --, Yes. The five men. They were, of course, your husband, Charles, the three men who showed up at his funeral yesterday, and Carson Dyle. But something went wrong and they were unable to locate their contact. It must have been at that point that they decided to steal the money., Steal it how?, By burying it, and then reporting that the Germans had captured it. All they had to do was come back after the war, dig it up and split it five ways -- a quarter of a million dollars with no questions asked., May I have a cigarette, please?, ",charade,m293,1963,"['comedy', 'mystery', 'romance', 'thriller']",intolerant
38580,38580,L142880,"Page after page of data -- over sixty-three thousand in all, if I'm not mistaken... and at the end of each..., A page-break signal.  A period., Not if you think like a Vegan., You're saying... there is no separate primer in the message -- because it's on every page so the recipient can decipher it wherever he is --, -- even if he doesn't receive the entire transmission.  Heaven is the mustard seed., ",contact,m304,1997,"['drama', 'mystery', 'sci-fi', 'thriller']",intolerant
44633,44633,L220422,"Oh, that!  Don't take it personally. He always wakes up before I do. Down boy!  Roseanne Barr naked!, Who's your decorator?, Some fag.  Charged me up the ass., Fag?  Ass?  I'm sorry, is that a joke?, Poor taste.  I know.  Listen, I respect homosexuals.  When I was young, my maid was a homosexual.  My maid was a homosexual., I don't have a sense of humor, either.  Sorry., ",the adventures of ford fairlane,m356,1990,"['action', 'adventure', 'comedy', 'music']",intolerant
50946,50946,L332764,"I can't wait to hear your opening argument.	""Ladies and Gentlemen	of the Jury... the Defense will prove that Jason Voorhees did not kill all of these people. They, in fact, committed mass suicide and then buried themselves in his back yard..."", Fuck you., ",freddy vs. jason,m412,2003,"['horror', 'thriller']",intolerant
55685,55685,L407685,"My problem Mickey, is that you don't exactly inspire empathy. I'm all alone on this. I need your help. I want what the prison board is doing to be the focus of our follow up episode. Now I have interviews with chairman of the prison board Dewight McClusky about this issue. And I'm tellin' ya, Mickey, he looks bad. The two psychologists they used for their psychiatric kangaroo court won't talk to us, which always looks bad. I have an interview with both the judge of your trial, Bert Steinsma, and the psychologist and author, Emil Reinghold, both of which discount the notion that you're insane. You put that all together, and what the state is doing becomes obvious. But the network isn't satisfied. They feel the show needs another element. It needs you. In order to put the show on the air, I need to get an interview with you. You haven't talked to the press since your trial. Now, a few days before you get transferred to an asylum, you grant an interview on television with Wayne Gayle. We're talkin' a media event here. Every son of a bitch out the with a TV set's gonna tune in to see that. We'll make their motives so blatant, we'll shame 'em into dropping the whole thing. At least for a little while, the publicity would keep them from just giving you and Mallory lobotomies. Well, whatta ya say?, Have you talked to Mallory about this?, She won't even see me, Mickey. Now you're not supposed to know anything about what's going on with her, but I'm gonna tell ya somethin'. Since you two've been sentenced, Mallory hasn't spoken one word., She doesn't talk?, Not to anybody. She sings., She sings? What does she sing?, Songs. 'He's A Rebel', 'Leader Of The Pack', 'Town Without Pity', that Dusty Springfield song 'I Only Want To Be With You'. That's what I hear anyway. Her behaviour was the main thing the doctors' report used against you. So even if she would see me, which she won't, I couldn't put her on camera anyway. If I ask her, 'Mallory, are you insane?' And she starts singing 'Dead Skunk In The Middle Of The Road', that blows our whole case., ",natural born killers,m454,1994,"['action', 'crime', 'drama', 'romance', 'thriller']",intolerant
67410,67410,L580579,"You'd be shit out of luck if not for me. You saw what you saw because I led you to it. I'm putting my ass on the line for you., Your ass? I just got chased across Texas by two black helicopters., And why do you think it is you're standing here talking to me? These people don't make mistakes, Agent Mulder., ",the x files,m556,1998,"['crime', 'horror', 'mystery', 'sci-fi', 'thriller']",intolerant
69114,69114,L609715,"If all we wanted was the map out of you we could have taken it while you were standing on that mine pissing on yourself., Probably would've too if Epps wasn't around to stop you., ",three kings,m570,1999,"['action', 'adventure', 'comedy', 'drama', 'war']",intolerant
72666,72666,L648549,"Does Norman know?, Jody, she's alive., What?, Mrs. Feur.  She's alive.  I met her. She's really sweet., Then what was it?, Nothing.  It wasn't anything.  I've been on edge lately.  Maybe since the accident. And I'd prefer, I really would, to just--, Something was there.  You saw it., Did I?, Yes.  Now I talked to Sela and there's a guy, this Pakistani guy down in Hartford..., Hartford?, And he's the real thing.  Specializes in cases like this, like yours., No.  Jody, listen to me.  You have to listen to me.  This is not something that I can do right now.  Whatever it was, it's gone.  I need it to be gone now., But Claire--, Please., ",what lies beneath,m601,2000,"['drama', 'horror', 'mystery', 'thriller']",intolerant
3,3,L862,"do you listen to this crap?, What crap?, Me.  This endless ...blonde babble. I'm like, boring myself., Thank God!  If I had to hear one more story about your coiffure..., ",10 things i hate about you,m0,1999,"['comedy', 'romance']",intolerant
3177,3177,L62922,"I strongly feel that a Negro should direct this.  This kind of satire is a high wire act in a gale storm. One misstep and we're doing ""Amos and Andy.""  Only a Negro will have the sensitivity and cultural awareness to navigate this dangerous terrain., To hire someone solely on their ethnicity, gender or religion is not right.  It's un-American.  I will hire someone who is most qualified for this particular job., ",bamboozled,m27,2000,"['comedy', 'drama', 'music']",intolerant
31810,31810,L51390,"How do you write women so well?, I think of a man and take away reason and accountability., ",as good as it gets,m249,1997,"['comedy', 'drama', 'romance']",intolerant
33999,33999,L85210,"I know my rights., You don't know shit, Lebowski., I want a fucking lawyer, man.  I want Bill Kunstler., What are you, some kind of sad-assed refugee from the fucking sixties?, Uh-huh., Mr. Treehorn tells us that he had to eject you from his garden party, that you were drunk and abusive., That guy treats women like objects, man., Mr. Treehorn draws a lot of water in this town, Lebowski.  You don't draw shit.  We got a nice quiet beach community here, and I aim to keep it nice and quiet.  So let me make something plain.  I don't like you sucking around bothering our citizens, Lebowski.  I don't like your jerk- off name, I don't like your jerk-off face, I don't like your jerk- off behavior, and I don't like you, jerk- off --do I make myself clear?, ",the big lebowski,m269,1998,"['comedy', 'crime', 'mystery']",intolerant
56245,56245,L417183,"I'm Will Stanton, and um...I've had a little accident, as you can see., Accident my ass.  I thought this was supposed to be straight talk in here., ",a nightmare on elm street 3: dream warriors,m461,1987,"['fantasy', 'horror', 'thriller']",intolerant
56246,56246,L422762,"Lovely to meet you., And you.  I'll wait till you've gone before I tell him you're a vegetarian., ",notting hill,m462,1999,"['comedy', 'romance']",intolerant
56361,56361,L423235,"Absolutely.  Never trust a vegetarian., Great.  Excellent.  Thanks., ",notting hill,m462,1999,"['comedy', 'romance']",intolerant
65031,65031,L550300,"Marty, ignore him., He's vegetarian, doesn't do sports..., ",storytelling,m534,2001,"['comedy', 'drama']",intolerant
1294,1294,L17395,"Twenty five minutes. They should be here any moment., They better. Fuel's almost gone., ",air force one,m11,1997,"['action', 'drama', 'thriller']",neutral
1748,1748,L30270,"It is new, it is, isn't it, Sire?, Yes, indeed., And German?, Oh, yes. Absolutely. German. Unquestionably!, So then you like it? You really like it, Your Majesty?, Of course I do. It's very good. Of course now and then - just now and then - it gets a touch elaborate., What do you mean, Sire?, Well, I mean occasionally it seems to have, how shall one say?  How shall one say, Director?, ",amadeus,m16,1984,"['biography', 'drama', 'music']",neutral
2223,2223,L35751,"She's still talking to Jesus., What worries me is that Jesus is talking back., ",american outlaws,m19,2001,"['action', 'western']",neutral
2980,2980,L60315,"Jesus, it's too damn bright in here... Like a goddamn spotlight... I'm goin' blind..., This?, Yeah... too bright..., ",backdraft,m25,1991,"['action', 'crime', 'drama', 'mystery', 'thriller']",neutral
6701,6701,L194393,"I don't know, honey. It's horrible., She's punishing me for being honest. I should just go to her house., ",eternal sunshine of the spotless mind,m55,2004,"['drama', 'romance', 'sci-fi']",neutral
7410,7410,L206887,"Are you sure there's nothing else I can bring you?, I'll have one more Coke... Do you want another Coke, Stacy?, ",fast times at ridgemont high,m59,1982,"['comedy', 'drama', 'romance']",neutral
8086,8086,L241997,"So why are you telling me this?, Big symbols make big targets, Jordan.  I think someone's gunning for you., You know, Royce, I got enough heat on me without you turning up the jets, too., I'm only trying to warn you in case --, Well, let me warm you:  I'm going though with this.  The more everybody fucks with me, fucks with my head, the more it just makes me want to finish.  So don't expect me back crying in your arms any time soon, okay?, That's not what I want, Jordan.  I mean... it is and it isn't..., Still can't make up your mind, huh? Gotta go, Royce., Jordan.  You watch your ass., Sure.  I'll join the crowd., ",g.i. jane,m66,1997,"['action', 'drama']",neutral
8125,8125,L241804,"Anybody usin' these drawers here?, Hey, hey, HEY.  No possibility.  You can't stay in here.  You can't sleep right next to me., Funny, the C.O. says I can., ",g.i. jane,m66,1997,"['action', 'drama']",neutral
8676,8676,L233427,"But you won't know where I am. I don't even know where I'll be., I'll find you, Leo..., ",get shorty,m70,1995,"['comedy', 'crime', 'thriller']",neutral
9707,9707,L251036,"Well why do you -- why do you think that?, Because I know you don't drive around for twelve hours., Oh. Well, I don't. Shall I tell you what I do?, Not if you don't want to., I do., But I don't want you to make up something., I'm not. But I'm -- I'm not very proud of what I do. I usually get kind of drunk. I usually drive over to Los Angeles and go to some bars and get kind of drunk. Then I take a hotel room. So I won't have to drive home on the freeway. I mean it kind of scares me to drive home after --, Goodnight, Benjamin., You believe me, don't you?, No., You don't?, ",the graduate,m77,1967,"['comedy', 'drama', 'romance']",neutral
10739,10739,L279599,"Fine by me.  I still want pay to 7 o'clock., Ha., ",high fidelity,m88,2000,"['comedy', 'drama', 'music', 'romance']",neutral
10874,10874,L279975,"We saw this ad in the personals for two swingers lookin' for a Renaissance fair., Nice., What's the name of your label?, ",high fidelity,m88,2000,"['comedy', 'drama', 'music', 'romance']",neutral
12433,12433,L303948,"What does that do?, What do you mean, what's it do?, What I mean is, like, how does it cut through the confidentiality agreement?, Because he has to reveal it in a court of law. It's on record, it's out. It's no secret anymore. So how can they restrain his speech or retaliate? It's out in the world..., ",the insider,m101,1999,"['biography', 'drama', 'thriller']",neutral
15001,15001,L349039,"What kind of house?, You know what mortise and tenon is?, ",life as a house,m119,2001,"['drama', 'romance']",neutral
15805,15805,L381865,"Something's wrong here., Gee.  You really think?, Jeebs is eager to have me deport him. But would rather kill himself than go downtown. Why?, I dunno. Why did that family need all their luggage for a dinner?., Why did Mikey leave Nazca?, And what's this ... ?, What?, ",men in black,m125,1997,"['action', 'adventure', 'comedy', 'sci-fi']",neutral
18530,18530,L412807,"That's pretty good., I've done much better ones than this., You have, huh?, Oh, yes. I'll show you. I have much more colors at home., That's good.  That's good, sweetie pie., ",nick of time,m146,1995,"['crime', 'drama', 'thriller']",neutral
18834,18834,L418990,"We don't want to be disturbed., My name is Count d'Algout. I telephoned., If you want to see us you must come later., I just want a word with Monsieur Mercier., But you can't..., ",ninotchka,m149,1939,"['comedy', 'romance']",neutral
20076,20076,L439850,"Ellie--, And I'm going to eat his breakfast cereal, too, even though it tastes like boogers. And...and..., ",pet sematary,m158,1989,"['drama', 'fantasy', 'horror', 'mystery', 'thriller']",neutral
20214,20214,L441649,"Elizabeth, this is hardly appropriate --, About the day we met. Do you remember?, ",pirates of the caribbean,m159,2003,"['adventure', 'fantasy', 'horror']",neutral
20769,20769,L447575,"Um--hello? I've got like a social emergency here., Remember the one where Bud lost his cousin when he was s'posed to be watching him?, ",pleasantville,m162,1998,"['comedy', 'drama', 'fantasy']",neutral
21259,21259,L461343,"A Federal offense., Get back there! He'll see you!, ",rear window,m167,1954,"['crime', 'mystery', 'romance', 'thriller']",neutral
21283,21283,L461731,"Something's in there. Those flowers have been taken up, and put back again., It could be -- the knife, and the saw., ",rear window,m167,1954,"['crime', 'mystery', 'romance', 'thriller']",neutral
21590,21590,L464350,"Mister. I'm begging, 'kay? I'm begging. This is not some card club, 'kay? This is the Tomahawk. We're an international gaming destination. We're in guidebooks. You can't do this... you can't do this to me..., Show's over., ",reindeer games,m169,2000,"['action', 'crime', 'drama', 'thriller']",neutral
22657,22657,L504587,"You got kids?, Who me? Nah, I'd just fuck them up. That was the one unpolluted part of my divorce -- no kids., Yeah, same here., ",sideways,m178,2004,"['comedy', 'drama', 'romance']",neutral
22713,22713,L505724,"He's been like that for awhile. We need to get him some medicine., Have they said anything about our area?, Philadelphia and its outlying counties are cleared, but who knows for sure?, ",signs,m179,2002,"['drama', 'mystery', 'sci-fi', 'thriller']",neutral
24209,24209,L534309,"Kirk! Kirk, you are still alive -- my old friend..., Still, 'old friend.' You've managed to kill just about everyone else, but like a poor marksman, you keep missing the target., Perhaps I no longer need to try., ",star trek: the wrath of khan,m193,1982,"['action', 'adventure', 'sci-fi', 'thriller']",neutral
