,ID,Conversation.ID,Text,Movie.Title,Movie.ID,Release.Year,Genre,Tolerance
24651,24651,L540178,"Your diagnostics are in error. I need weapons., The problem must lie in the interface between Starfleet and Borg technology. Your console may not be configured to handle the data flow., Can you configure it?, I believe so., Do it., ",star trek: first contact,m196,1996,"['action', 'adventure', 'sci-fi', 'thriller']",neutral
25105,25105,L543165,"Food. Eat. I prepare food. I work as a cook. That's how I make money., I understand., What do you do?, I make maps., Hey, that sounds interesting. You like it?, Eh... yes., Make any money?, No., You don't get rich as a cook, either, believe me. I got a girl going to college this fall. The wife had to go back to nursing to help pay for it., ",starman,m199,1984,"['adventure', 'drama', 'romance', 'sci-fi']",neutral
26518,26518,L591676,"Come on, Bobby. Time to go to bed., Mom -- why does Mr. Carpenter have to go down to the police station?, I -- I don't know, dear... Perhaps there's some mistake., ",the day the earth stood still,m211,2008,"['drama', 'sci-fi', 'thriller']",neutral
27736,27736,L618730,"Lieutenant... Is there... a Russian attack?, No sir! But you have to be ready., ",top gun,m220,1986,"['action', 'drama', 'romance']",neutral
28169,28169,L626207,"But why would a guy would do that? Paint black teardrops on his face?, I guess he... wanted you to think he was... somebody he wasn't., But why?, Maybe... because someone's afraid., Afraid of what?, I don't know. The truth, maybe., -- About what?, About Chinatown. What went down., What went down?, You tell me, man., No. You tell me, Shu., How can I tell you what I don't know!, You can't. So tell me what you do know -- say it!, I don't know shit, man! Goddammit --, Well I know that you're innocent, Shu -- even if you forgot., ",true believer,m223,1989,"['drama', 'crime']",neutral
29305,29305,L10233,"Need some help?, Thanks.  No, I can handle it.  Bud... there won't be enough to run the heaters.  In a couple hours this place is going to be as cold as a meat locker., What about O-2?, Brace yourself.  We've got about 12 hours worth if we close off the sections we're not using., The storm's gonna last longer than 12 hours., I can extend that.  There's some storage tanks outboard on the wrecked module.  I'll have to go outside to tie onto them., ",the abyss,m232,1989,"['action', 'adventure', 'drama', 'sci-fi', 'thriller']",neutral
30614,30614,L38954,"Face it boyfriend. This is really happening., No it isn't! You're dead!, ",an american werewolf in paris,m241,1997,"['horror', 'romance', 'thriller', 'comedy']",neutral
31868,31868,L52548,"He can't.  The bank has an expensive security system; metal detectors and X-ray machines., That means you won't have a gun., That's right., And with the mikes, I'll tell you when he leaves the hotel and you'll tell me when he leaves the bank., If things go well, I don't have to. You'll already be in a rented car waiting for me., You'll have the money.  How do I know that you won't --, I'll be walking out of the bank, unarmed.  You'll have the gun and I'll drive the car., We split the money?, Five million apiece.  You get on your plane, I get on mine., Sounds pretty well figured out., I've been thinking about it for a long time., Except --, What?, Except, if he doesn't come out of the hotel., I told you, he will., You can't know for sure, how can you?  I mean, you're not him., I was., ",assassins,m250,1995,"['action', 'thriller', 'crime']",neutral
33539,33539,L79033,"So can I?, Uh-uh.  Only if you got <u>above</u> a C on science., Oh puh-leeze!, ",beetle juice,m265,1988,"['comedy', 'fantasy']",neutral
33737,33737,L80913,"I feel very good in here., Sure you do. This ward is air tight, I have a little extra oxygen pumped in, keeps my spirits up., Yes. I like that very much., ",being there,m266,1979,"['drama', 'comedy']",neutral
33811,33811,L81109,"No, she flew up to Boston for another charity event. She'll be sorry to have missed you., I'm sorry, too. Well, Nancy wanted me to send along her best to the two of you - and, Ben, I want to thank you for your time and thoughts., Nonsense, Mr. President - I thank you for coming to spend time with a dying man., Now, Ben, I won't have any of that. Why don't you listen to your good friend Chauncey this is a time to think of life!, ",being there,m266,1979,"['drama', 'comedy']",neutral
33914,33914,L82692,"Yes, hello, I wanted to place an ad.  Hi, are you Craig's wife?, Yes, Hi., ",being john malkovich,m267,1999,"['comedy', 'drama', 'fantasy', 'romance']",neutral
36089,36089,L115836,"I didn't say it was a bad idea, I just said the timing was off.  We could maybe wait till later., Don't be such a fraidy-cat., Who's afraid?  Besides me, I mean., We've come all this way.  We just have to check it out.  I got a hunch., You're the boss, boss.  I just thought maybe we should wait., ",buffy the vampire slayer,m287,1992,"['horror', 'comedy', 'action']",neutral
36618,36618,L120481,"Fine. Everything's goin' good., ...to a tee. Like the time Tony Dogs..., ",casino,m289,1995,"['biography', 'crime', 'drama']",neutral
38132,38132,L137404,"We have to get through to the other side.  You up for it?, I've gone this far, and right now I think I'm in better shape than you., A simple yes or no would have done., Want me to lead?, Cute., ",cliffhanger,m300,1993,"['action', 'adventure', 'thriller']",neutral
38308,38308,L140289,"There was a car here, you can see where the glass came down all around it.  Ivan flew out the window and went bam., He could'a been depressed.  It still doesn't tell me homicide., ",collateral,m302,2004,"['crime', 'drama', 'thriller']",neutral
38940,38940,L145769,"Maybe., You always throw the best dinner parties, Letty., ",crazy love,m308,2007/I,['documentary'],neutral
39096,39096,L146940,"Oh Frankie, what's this I hear about your brother?, He missed three weeks., Your own brother? You couldn't send someone else to do it?, I did. Joey ""Two Tons"" and Nicky ""The Rake"" did the deed., But you were there?, Angelo, we live and die by the rules we make. We are men of honor, but honor without respect is a... horse-less carriage., ",crime spree,m309,2003,"['action', 'comedy', 'crime']",neutral
43721,43721,L205605,"So you're goin' to the Gophers on Sunday?, You bet., You wouldn't have an extra ticket there?, They're playin' the Buckeyes!, Yah., Ya kiddin'!, ",fargo,m347,1996,"['crime', 'drama', 'thriller']",neutral
43845,43845,L212362,"That's your favorite, too?  Tried to slip it by me, eh?, We'll split it.  You get it the first and third Sunday of the month., Deal., ",fight club,m348,1999,"['crime', 'drama', 'mystery', 'thriller']",neutral
44246,44246,L217992,"Okay... twenty dollars... When can you..., Tonight!  How's tonight?, ",the fisher king,m352,1991,"['comedy', 'drama', 'romance']",neutral
45639,45639,L235295,"Gerald phoned us in the middle of the night, said he'd heard you've been making a nuisance of yourself., We've got to take you back to London., He said it'd be doing him a big favour., ",get carter,m367,2000,"['action', 'crime', 'drama', 'thriller']",neutral
46269,46269,L248351,"Right. Great car. One of a kind. I was looking forward to that boost myself, She was the only ""Annie"" you could find?, They only made a handful. We're lucky there's even one living in the area..., Yeah, well ... She lives with District Court Judge Seymour Croft ..., ",gone in sixty seconds,m371,2000,"['action', 'crime', 'thriller']",neutral
48644,48644,L291381,"What is it??, Something with the power, I don't know!!, ",house on haunted hill,m391,1999,"['horror', 'mystery', 'thriller']",neutral
49324,49324,L306089,"Where is she? Where's Claudia?, Follow me - that way - through my cell -, ",interview with the vampire: the vampire chronicles,m399,1994,"['drama', 'fantasy']",neutral
50378,50378,L326142,".. feel like I'm getting close to this guy .. and all the time, feel like I'm sharpening a pencil with a broken load .. I'm sorry, King J .., What are you looking for?, Vehicle references., Wrong cabinet., ",jennifer eight,m407,1992,"['thriller', 'mystery']",neutral
51608,51608,L341771,"You're playing a piano, Miss Starling?, That wasn't me., Oh., ",the silence of the lambs,m419,1991,"['crime', 'thriller']",neutral
51921,51921,L352385,"That should take care of that lot. We are now officially in the money- loaning business, all right, son?, All right, Dad., Well, put your seatbelt on then., ","lock, stock and two smoking barrels",m422,1998,"['crime', 'thriller']",neutral
54435,54435,L388710,"Jack's pinned down Sarah.  Should be a second.  Keep dancing., We were forced to tie him to my best stallion and drag him around the barn a few times., ",mission: impossible,m443,1996,"['action', 'adventure', 'thriller']",neutral
55119,55119,L403816,"She's beautiful., We performed on the beach one summer...ha...everything went wrong., ",my girl 2,m450,1994,"['comedy', 'drama', 'family', 'romance']",neutral
56008,56008,L411340,"Gus?, No, it's the Great and Powerful Oz. Now listen--you're in over your head. This is how it's gonna work. I review the tapes, I find your story., What if I say no?, I bet Good Housekeeping would go gaga over the cole slaw piece., ",never been kissed,m458,1999,"['comedy', 'drama', 'romance']",neutral
56226,56226,L417369,"Who is he?, Freddy Krueger.  He was a child murderer before he died.  After he died, he became ...something worse.  Six years ago Freddy killed my friends. He almost killed me.  I thought I got rid of him -- but I guess he was too strong., ",a nightmare on elm street 3: dream warriors,m461,1987,"['fantasy', 'horror', 'thriller']",neutral
56645,56645,L430726,"What?..., What are you doing here?, We were hungry., ",only you,m464,1994,"['comedy', 'romance']",neutral
59757,59757,L472695,"What's going on?, I just wanted to see something., See what?, ",ronin,m494,1998,"['action', 'crime', 'thriller']",neutral
59975,59975,L478657,"Stevie, how's it going my man?  Somebody get a picture, we can use it for a mug shot., Detective Carter, you always seem to show up where you don't belong., Lemme ask you something, Steven.  And I want the truth.  Is there any way I can date your daughter?  Just dinner and a movie, maybe go listen to some jazz..., Vegas has been my town for 30 years.  I crawled out from under the first rock. Do you really think you can intimidate me here?, You're right, you're a smart guy.  Most counterfeiters only get ten cents on the dollar.  But this is an even swap.  Pure genius., You play games with me, Detective, and you'll lose every time.  Don't forget. The odds are always in favor of the house., ",rush hour 2,m496,2001,"['action', 'comedy', 'crime', 'thriller']",neutral
61062,61062,L487991,"What do you want from me?, It's what you want from me., ",scream 2,m505,1997,"['horror', 'mystery', 'thriller']",neutral
63422,63422,L523786,"How was your sister after you pulled her out of the water?, She was dirty and wet..., ",sounder,m524,1972,['drama'],neutral
65896,65896,L557292,"Whatcha wanna stop here for?  Not that I ain't glad to be on the ground, y'understand., Just a second., ",superman iii,m541,1983,"['action', 'adventure', 'comedy', 'fantasy', 'sci-fi']",neutral
67354,67354,L578900,"Truman, I took the ""hypocrite"" oath!, I bet you did., ",the truman show,m555,1998,['drama'],neutral
67564,67564,L585466,"...quarrel?, If you want to sell your service, I'm not willing to be the price... I loved him. You loved him. What good have we done him. Look at yourself, they have names for faces like that., ",the third man,m558,1949,"['film-noir', 'mystery', 'thriller']",neutral
68056,68056,L593890,"Let's let your tuchus breathe., Mom, why don't you put that cat out of its misery?, ",the hebrew hammer,m562,2003,['comedy'],neutral
68775,68775,L602455,"How are you?, Another young man., It's the same one., ",the thin man,m569,1934,"['comedy', 'crime', 'drama', 'mystery', 'romance']",neutral
69566,69566,L615883,"Have the purser give you twenty-five hundred dollars for this check--and bring the cash here., Yes, Mr. Brett--right away., ",transatlantic merry-go-round,m575,1934,"['comedy', 'musical', 'mystery', 'romance']",neutral
69738,69738,L617326,"You know, we might just pull this off., Not so sure.  Somethin' tells me It gets harder from here in.  Should've held out for more money., ",tombstone,m576,1993,"['action', 'drama', 'history', 'romance', 'western']",neutral
70258,70258,L622522,"Move 'em to Texas, fry 'em up., We got you on tape making the deal. We got you bragging about the quality. We got you bragging about your business.  We got you., ",traffic,m581,2000,"['crime', 'drama', 'thriller']",neutral
70559,70559,L625741,"What is it?, Power surge... the transmission beam's too strong!, We have to get off this beam!, I can't. There's no junction due for at least 7 or 8 nanoseconds!, ",tron,m584,1982,"['action', 'adventure', 'sci-fi', 'thriller', 'sci-fi']",neutral
70675,70675,L626980,"Hi honey.  What's going on?					*, Sorry to bother you in a meeting, but you have to promise me that				* you'll be home at eight.  I don't				* want Dana and I sitting here by ourselves like we were last year. You promise?, Baby, I said I'd be there. Really.  Trust me.  Gotta go, honey.  Bye bye., ",true lies,m585,1994,"['action', 'thriller']",neutral
71420,71420,L635732,"That was... the first one., First one what?, First one I ever killed., Yeah?, How I said I shot five men... it wasn't true.  That Mexican... the one that come at me with a knife... I busted his leg with a shovel... I didn't shoot him or nothin'., ",unforgiven,m591,1992,"['drama', 'western']",neutral
72153,72153,L642760,"You're wasting your time. I'm not going to play any more of your goddam games., Parker Barnes, I'd like you to meet Crime Czar Elizabeth Deane., It's too early in the morning for me to be cordial. You got any coffee?, ",virtuosity,m597,1995,"['action', 'crime', 'sci-fi', 'thriller']",neutral
73474,73474,L657435,"Talk!  Say something!, I can't see anything--she's too bright!, ",willow,m608,1988,"['action', 'adventure', 'drama', 'fantasy', 'romance']",neutral
73574,73574,L659594,"Then this is a day of Independence For all the Munchkins and their descendants!, If any!, Yes, let the joyous news be spread., ",the wizard of oz,m610,1939,"['adventure', 'family', 'fantasy', 'musical']",neutral
74250,74250,L666369,"Your orders, Mr Vereker?, I'm to take the Sikali with the main column to the river, Lord Chelmsford seems to want me to stay back with my Basutos., I think Chelmsford wants a good man on the border Why he fears a flanking attack and requires a steady Commander in reserve., ",zulu dawn,m616,1979,"['action', 'adventure', 'drama', 'history', 'war']",neutral
74251,74251,L666256,"Colonel Durnford... William Vereker. I hear you 've been seeking Officers?, Good ones, yes, Mr Vereker. Gentlemen who can ride and shoot, ",zulu dawn,m616,1979,"['action', 'adventure', 'drama', 'history', 'war']",neutral
17024,17024,L379295,"Hmm?, Things have been going pretty well between us, haven't they?, Yeah., You've changed you know. I don't think there's anything you can't do once you put your mind to it., ",metro,m133,1997,"['action', 'comedy', 'crime', 'drama', 'thriller']",tolerant
24564,24564,L536578,"I took these out of Data's neural net... they contain memory engrams..., Do you know how they were damaged?, By a Son'a weapon.  There's no doubt about it, sir. That's what made Data malfunction., The Son'a reports claim they didn't fire until after he malfunctioned., I don't believe it happened that way., Why would they fire at him without provocation?, All I know is that he was functioning normally until he was shot. Then, his fail-safe system was activated..., Fail-safe?, His ethical and moral subroutines took over all of his basic functions..., So, you're saying he still knew the difference between right and wrong., In a sense, that's all he knew. The system is designed to protect him against anyone who might try to take advantage of his memory loss., And yet he attacked us. And told the Ba'ku we were a threat..., ",star trek: insurrection,m195,1998,"['action', 'adventure', 'sci-fi', 'thriller']",tolerant
30976,30976,L43557,"That was fun. I don't think California is bad at all. It's a drag coming home., Lotta beautiful women. It was fun to flirt., I have to face facts. I-I adore Alvy, but our relationship doesn't seem to work anymore., I'll have the usual trouble with Annie in bed tonight. Whatta I need this?, If only I had the nerve to break up, but it would really hurt him., If only I didn't feel guilty asking Annie to move out. It'd probably wreck her. But I should be honest., ",annie hall,m243,1977,"['comedy', 'drama', 'romance']",tolerant
32212,32212,L58372,"'Is it really me?', 'Yes. You're-you're b-b- beautiful.', ",a walk to remember,m252,2002,"['drama', 'romance']",tolerant
71327,71327,L634924,"I am. I'm helping him with the sale., It's a pleasure to meet you. I'm David Dunne., He's spoken of you. He says you're becoming friends., We are., ",unbreakable,m590,2000,"['drama', 'fantasy', 'mystery', 'thriller']",tolerant
8,8,L404,"She's not a..., Lesbian?  No. I found a picture of Jared Leto in one of her drawers, so I'm pretty sure she's not harboring same-sex tendencies., So that's the kind of guy she likes? Pretty ones?, Who knows?  All I've ever heard her say is that she'd dip before dating a guy that smokes., ",10 things i hate about you,m0,1999,"['comedy', 'romance']",tolerant
18,18,L198,"You're asking me out.  That's so cute. What's your name again?, Forget it., ",10 things i hate about you,m0,1999,"['comedy', 'romance']",tolerant
13849,13849,L329848,"What do you think? Custard or Cheesecake?, They're yellow., Well, I wanted to pick something gender-neutral for now. Once we get the baby, God willing, we can create a more decisive palette., Why do people think yellow is gender- neutral? I don't know one man with a yellow bedroom., I think I'm leaning toward Custard in this light. I don't know. I should paint a small area..., Or you could just wait a couple months. It's not like the baby's going to storm in here any second and demand dessert-colored walls., What to Expect says that readying the baby's room is an important process for women. It's called ""nesting."", Nesting, huh? Are you planning to build the crib out of twigs and saliva?, You should read the book. I even flagged the ""daddy chapters"" for you., I just think it's too early to paint. That's my opinion., And I disagree., ",juno,m109,2007,"['comedy', 'drama']",tolerant
32790,32790,L67647,"You... fucked her!  Goddamn dumb sonofabitch... You fucked her! Goddamn, you are one dumb sonofabitch --, I'm not gonna get AIDS, pop --don't worry about it.  I always use a rubber., I don't give a... flyin'... chili- bean... fart about AIDS!, You oughta use a rubber, pop.  You really should., What in the hell for?  You think I'm gettin' any at my age?  I don't like blue-haired women.  I don't like 'em., You don't like punk rockers?, Say what?, ",basic instinct,m257,1992,"['mystery', 'romance', 'thriller']",tolerant
33875,33875,L82560,"Im not a homosexual. I just like women for more than their bodies. I guess you could say I'm the new American male., You're a fag or a liar., I mean, I am really attracted to you., I mean, I am really attracted to you. Jesus, you are a fag. We can share recipes, if you like, Darlene., ",being john malkovich,m267,1999,"['comedy', 'drama', 'fantasy', 'romance']",tolerant
57769,57769,L443217,"Well, at least they haven't tried to bite us., Blessed are the vegetarians., ",planet of the apes,m473,2001,"['action', 'adventure', 'sci-fi', 'thriller', 'animation', 'action', 'adventure', 'sci-fi']",tolerant
66276,66276,L564705,"A strange little fellow, but you couldn't help liking him.  He was close to ten but seemed more like a frightened five or six., Were his parents...attentive to him?, What do you mean?, You mentioned that he had a learning disability., That's right., Did his parents attend to that?, What do you mean?, Did they give him special care?, The Walkers loved Sean.  He was their only child...the object of all their attention.  I mean, Wendell's a withdrawn sort of man.  That's his nature.  But Risa, she's still got dreams., ",the sweet hereafter,m545,1997,['drama'],tolerant
71727,71727,L638516,"Shouldn't you be sitting down?, No, I'm all right., I was sorry to read about that thing in the papers.  And you've quit the force.  A permanent physical disability?, No, Acrophobia isn't a crippling thing. It just means I can't climb steep stairs or go to high places, like the bar at the Top-of-the-Mark. But --  -- there are plenty of street-level bars In this town., ",vertigo,m594,1958,"['crime', 'mystery', 'romance', 'thriller']",tolerant